gia_tb,khach_ngay,vi_tri,co_cho_ngoi,co_delivery,nhan_vien,cho_ngoi_lau,dien_tich,doi_thu_500m,doanh_thu_ngay
31000,80,Gần trường,1,1,4,0,106,9,3036000
32000,91,Khu dân cư,1,1,4,0,143,1,3351000
69000,112,Văn phòng,1,1,4,0,135,2,8266000
72000,74,Văn phòng,1,1,3,1,41,1,6089000
25000,245,Gần trường,1,1,8,1,135,2,6147000
30000,137,Gần trường,1,1,5,1,130,6,4302000
36000,239,Gần trường,0,1,7,0,17,0,10943000
42000,90,Khu dân cư,1,0,3,0,117,9,4487000
59000,70,Văn phòng,1,1,3,0,76,7,4274000
60000,134,Văn phòng,1,1,5,0,65,9,10306000
35000,243,Gần trường,1,1,8,0,73,9,10106000
32000,48,Khu dân cư,1,1,3,0,132,9,1690000
49000,86,Khu dân cư,1,0,3,0,110,1,4390000
42000,126,Gần trường,1,1,5,0,127,2,6552000
33000,128,Gần trường,1,1,5,1,76,8,4508000
38000,222,Gần trường,1,0,6,0,66,6,9786000
25000,196,Gần trường,1,1,6,1,26,3,5592000
66000,52,Văn phòng,1,1,3,0,53,9,4243000
60000,136,Văn phòng,1,1,5,1,144,4,7678000
35000,91,Gần trường,1,1,4,1,145,1,3134000
54000,145,Văn phòng,1,1,5,0,127,7,8413000
40000,181,Gần trường,1,1,6,1,115,3,7970000
36000,231,Gần trường,1,1,7,1,127,8,7559000
32000,201,Gần trường,1,1,7,0,95,4,7531000
72000,85,Văn phòng,1,1,4,0,127,8,7519000
70000,57,Văn phòng,0,1,3,0,16,3,5039000
42000,107,Gần trường,1,1,4,1,144,9,4459000
72000,90,Văn phòng,1,1,4,0,68,4,8076000
48000,113,Văn phòng,1,1,4,0,101,8,5604000
41000,240,Gần trường,1,1,8,0,143,7,12338000
65000,133,Văn phòng,1,1,5,0,140,2,8975000
37000,236,Gần trường,1,1,7,1,144,0,8795000
37000,125,Gần trường,1,1,5,1,67,2,5158000
32000,35,Khu dân cư,1,1,2,0,82,3,1170000
47000,98,Khu dân cư,1,1,4,0,137,1,4922000
44000,54,Khu dân cư,1,1,3,1,52,0,2601000
26000,89,Gần trường,1,0,3,1,38,6,2532000
42000,188,Gần trường,1,1,6,0,83,7,9414000
49000,82,Văn phòng,1,0,3,0,130,6,4854000
66000,114,Văn phòng,1,1,4,0,112,4,8749000
42000,90,Gần trường,1,1,4,0,111,0,4065000
65000,75,Văn phòng,1,1,3,0,138,6,5380000
41000,240,Gần trường,1,1,8,0,84,6,10376000
31000,30,Khu dân cư,1,0,1,0,107,8,1183000
40000,134,Gần trường,0,0,4,0,17,2,6298000
